skip_distance,o_foF2,time_start,time_end
1559.8,10.520000000000001,2017-08-21 15:00:00.057113,2017-08-21 15:00:00.057113
1566.4,10.490000000000002,2017-08-21 15:01:00.164896,2017-08-21 15:01:00.164896
1570.2,10.490000000000002,2017-08-21 15:02:00.044944,2017-08-21 15:02:00.044944
,10.430000000000001,2017-08-21 15:03:00.011432,2017-08-21 15:03:00.011432
1367.2,10.490000000000002,2017-08-21 15:04:00.069140,2017-08-21 15:04:00.069140
,10.460000000000003,2017-08-21 15:05:00.165552,2017-08-21 15:05:00.165552
1118.1,10.460000000000003,2017-08-21 15:06:00.035867,2017-08-21 15:06:00.035867
1185.9,10.520000000000001,2017-08-21 15:07:00.018413,2017-08-21 15:07:00.018413
1178.0,10.55,2017-08-21 15:08:00.020555,2017-08-21 15:08:00.020555
1157.8,10.46,2017-08-21 15:09:00.043233,2017-08-21 15:09:00.043233
1217.7,10.490000000000002,2017-08-21 15:10:00.033024,2017-08-21 15:10:00.033024
1285.4,10.610000000000001,2017-08-21 15:11:00.010787,2017-08-21 15:11:00.010787
1262.9,10.55,2017-08-21 15:12:00.021512,2017-08-21 15:12:00.021512
,10.55,2017-08-21 15:13:00.030741,2017-08-21 15:13:00.030741
982.4,10.460000000000003,2017-08-21 15:14:00.047039,2017-08-21 15:14:00.047039
1219.3,10.49,2017-08-21 15:15:00.056130,2017-08-21 15:15:00.056130
1230.5,10.610000000000001,2017-08-21 15:16:00.032519,2017-08-21 15:16:00.032519
,10.580000000000002,2017-08-21 15:17:00.024360,2017-08-21 15:17:00.024360
728.4,10.49,2017-08-21 15:18:00.035992,2017-08-21 15:18:00.035992
1170.8,10.580000000000002,2017-08-21 15:19:00.057700,2017-08-21 15:19:00.057700
1160.9,10.460000000000003,2017-08-21 15:20:00.037163,2017-08-21 15:20:00.037163
1096.7,10.520000000000001,2017-08-21 15:21:00.041292,2017-08-21 15:21:00.041292
1192.7,10.490000000000002,2017-08-21 15:22:00.166757,2017-08-21 15:22:00.166757
1128.9,10.460000000000003,2017-08-21 15:23:00.069154,2017-08-21 15:23:00.069154
1216.8,10.490000000000002,2017-08-21 15:24:00.051283,2017-08-21 15:24:00.051283
1109.8,10.430000000000001,2017-08-21 15:25:00.055077,2017-08-21 15:25:00.055077
1148.3,10.55,2017-08-21 15:26:00.075362,2017-08-21 15:26:00.075362
1243.4,10.520000000000001,2017-08-21 15:27:00.110420,2017-08-21 15:27:00.110420
1401.2,10.460000000000003,2017-08-21 15:28:00.165501,2017-08-21 15:28:00.165501
1279.8,10.520000000000001,2017-08-21 15:29:00.049417,2017-08-21 15:29:00.049417
1263.1,10.55,2017-08-21 15:30:00.033354,2017-08-21 15:30:00.033354
1369.1,10.64,2017-08-21 15:31:00.032204,2017-08-21 15:31:00.032204
1143.3,10.520000000000001,2017-08-21 15:32:00.043710,2017-08-21 15:32:00.043710
1121.8,10.520000000000001,2017-08-21 15:33:00.034207,2017-08-21 15:33:00.034207
714.9,10.520000000000001,2017-08-21 15:34:00.044792,2017-08-21 15:34:00.044792
1169.4,10.520000000000001,2017-08-21 15:35:00.030489,2017-08-21 15:35:00.030489
1060.0,10.490000000000002,2017-08-21 15:36:00.038128,2017-08-21 15:36:00.038128
931.4,10.580000000000002,2017-08-21 15:37:00.076308,2017-08-21 15:37:00.076308
1132.4,10.520000000000001,2017-08-21 15:38:00.021806,2017-08-21 15:38:00.021806
1040.1,10.580000000000002,2017-08-21 15:39:00.166944,2017-08-21 15:39:00.166944
1055.4,10.520000000000001,2017-08-21 15:40:00.038112,2017-08-21 15:40:00.038112
1129.7,10.490000000000002,2017-08-21 15:41:00.053420,2017-08-21 15:41:00.053420
1132.9,10.520000000000001,2017-08-21 15:42:00.049076,2017-08-21 15:42:00.049076
1139.5,10.460000000000003,2017-08-21 15:43:00.022725,2017-08-21 15:43:00.022725
556.2,10.55,2017-08-21 15:44:00.057553,2017-08-21 15:44:00.057553
985.0,10.580000000000002,2017-08-21 15:45:00.028299,2017-08-21 15:45:00.028299
904.9,10.520000000000001,2017-08-21 15:46:00.026035,2017-08-21 15:46:00.026035
643.1,10.490000000000002,2017-08-21 15:47:00.041118,2017-08-21 15:47:00.041118
927.9,10.490000000000002,2017-08-21 15:48:00.168961,2017-08-21 15:48:00.168961
1051.9,10.55,2017-08-21 15:49:00.040746,2017-08-21 15:49:00.040746
983.3,10.490000000000002,2017-08-21 15:50:00.043512,2017-08-21 15:50:00.043512
778.3,10.430000000000001,2017-08-21 15:51:00.045724,2017-08-21 15:51:00.045724
884.6,10.520000000000001,2017-08-21 15:52:00.027843,2017-08-21 15:52:00.027843
846.9,10.400000000000002,2017-08-21 15:53:00.030845,2017-08-21 15:53:00.030845
834.5,10.520000000000001,2017-08-21 15:54:00.039650,2017-08-21 15:54:00.039650
888.0,10.520000000000001,2017-08-21 15:55:00.044553,2017-08-21 15:55:00.044553
1528.7,10.55,2017-08-21 15:56:00.036247,2017-08-21 15:56:00.036247
1483.7,10.520000000000001,2017-08-21 15:57:00.049312,2017-08-21 15:57:00.049312
1028.9,10.55,2017-08-21 15:58:00.057590,2017-08-21 15:58:00.057590
1030.5,10.55,2017-08-21 15:59:00.056955,2017-08-21 15:59:00.056955
851.8,10.430000000000001,2017-08-21 16:00:00.056401,2017-08-21 16:00:00.056401
855.8,10.490000000000002,2017-08-21 16:01:00.043890,2017-08-21 16:01:00.043890
942.5,10.520000000000001,2017-08-21 16:02:00.058689,2017-08-21 16:02:00.058689
860.2,10.460000000000003,2017-08-21 16:03:00.064282,2017-08-21 16:03:00.064282
901.8,10.520000000000001,2017-08-21 16:04:00.050613,2017-08-21 16:04:00.050613
987.8,10.64,2017-08-21 16:05:00.035218,2017-08-21 16:05:00.035218
992.6,10.610000000000001,2017-08-21 16:06:00.031950,2017-08-21 16:06:00.031950
948.3,10.610000000000001,2017-08-21 16:07:00.049527,2017-08-21 16:07:00.049527
1096.9,10.64,2017-08-21 16:08:00.032165,2017-08-21 16:08:00.032165
772.0,10.430000000000001,2017-08-21 16:09:00.048358,2017-08-21 16:09:00.048358
732.4,10.520000000000001,2017-08-21 16:10:00.014319,2017-08-21 16:10:00.014319
750.1,10.520000000000001,2017-08-21 16:11:00.012342,2017-08-21 16:11:00.012342
796.2,10.490000000000002,2017-08-21 16:12:00.076360,2017-08-21 16:12:00.076360
967.6,10.580000000000002,2017-08-21 16:13:00.029494,2017-08-21 16:13:00.029494
531.4,10.520000000000001,2017-08-21 16:14:00.047755,2017-08-21 16:14:00.047755
636.1,10.490000000000002,2017-08-21 16:15:00.043871,2017-08-21 16:15:00.043871
2244.7,10.46,2017-08-21 16:16:00.065302,2017-08-21 16:16:00.065302
701.4,10.49,2017-08-21 16:17:00.065161,2017-08-21 16:17:00.065161
268.8,10.490000000000002,2017-08-21 16:18:00.043504,2017-08-21 16:18:00.043504
499.6,10.520000000000001,2017-08-21 16:19:00.064247,2017-08-21 16:19:00.064247
215.6,10.610000000000001,2017-08-21 16:20:00.011028,2017-08-21 16:20:00.011028
1743.1,10.430000000000001,2017-08-21 16:21:00.051328,2017-08-21 16:21:00.051328
,10.520000000000001,2017-08-21 16:22:00.067402,2017-08-21 16:22:00.067402
1751.1,10.580000000000002,2017-08-21 16:23:00.055319,2017-08-21 16:23:00.055319
0.0,10.580000000000002,2017-08-21 16:24:00.038001,2017-08-21 16:24:00.038001
1753.4,10.490000000000002,2017-08-21 16:25:00.062248,2017-08-21 16:25:00.062248
,10.520000000000001,2017-08-21 16:26:00.061063,2017-08-21 16:26:00.061063
,10.490000000000002,2017-08-21 16:27:00.026731,2017-08-21 16:27:00.026731
,10.55,2017-08-21 16:28:00.038869,2017-08-21 16:28:00.038869
,10.460000000000003,2017-08-21 16:29:00.052232,2017-08-21 16:29:00.052232
0.0,10.520000000000001,2017-08-21 16:30:00.030579,2017-08-21 16:30:00.030579
1755.0,10.55,2017-08-21 16:31:00.036213,2017-08-21 16:31:00.036213
353.0,10.520000000000001,2017-08-21 16:33:00.048927,2017-08-21 16:33:00.048927
605.7,10.490000000000002,2017-08-21 16:34:00.031693,2017-08-21 16:34:00.031693
626.8,10.580000000000002,2017-08-21 16:35:00.046870,2017-08-21 16:35:00.046870
668.8,10.520000000000001,2017-08-21 16:36:00.055873,2017-08-21 16:36:00.055873
588.5,10.520000000000001,2017-08-21 16:37:00.029698,2017-08-21 16:37:00.029698
,10.430000000000001,2017-08-21 16:38:00.032188,2017-08-21 16:38:00.032188
,10.49,2017-08-21 16:39:00.030201,2017-08-21 16:39:00.030201
188.1,10.490000000000002,2017-08-21 16:40:00.044396,2017-08-21 16:40:00.044396
273.2,10.580000000000002,2017-08-21 16:41:00.029509,2017-08-21 16:41:00.029509
400.6,10.580000000000002,2017-08-21 16:42:00.033960,2017-08-21 16:42:00.033960
,10.55,2017-08-21 16:43:00.074089,2017-08-21 16:43:00.074089
544.5,10.490000000000002,2017-08-21 16:44:00.036902,2017-08-21 16:44:00.036902
678.2,10.490000000000002,2017-08-21 16:45:00.145623,2017-08-21 16:45:00.145623
593.1,10.490000000000002,2017-08-21 16:46:00.031461,2017-08-21 16:46:00.031461
0.0,10.460000000000003,2017-08-21 16:47:00.063128,2017-08-21 16:47:00.063128
,10.460000000000003,2017-08-21 16:48:00.030371,2017-08-21 16:48:00.030371
355.2,10.430000000000001,2017-08-21 16:49:00.065656,2017-08-21 16:49:00.065656
,10.490000000000002,2017-08-21 16:50:00.032601,2017-08-21 16:50:00.032601
1188.5,10.460000000000003,2017-08-21 16:51:00.056415,2017-08-21 16:51:00.056415
1272.2,10.55,2017-08-21 16:52:00.050331,2017-08-21 16:52:00.050331
1206.4,10.55,2017-08-21 16:53:00.050629,2017-08-21 16:53:00.050629
,10.400000000000002,2017-08-21 16:54:00.027914,2017-08-21 16:54:00.027914
1209.1,10.520000000000001,2017-08-21 16:55:00.056697,2017-08-21 16:55:00.056697
,10.490000000000002,2017-08-21 16:56:00.022389,2017-08-21 16:56:00.022389
1513.1,10.49,2017-08-21 16:57:00.037457,2017-08-21 16:57:00.037457
,10.580000000000002,2017-08-21 16:58:00.052057,2017-08-21 16:58:00.052057
,10.580000000000002,2017-08-21 16:59:00.068872,2017-08-21 16:59:00.068872
,10.460000000000003,2017-08-21 17:00:00.012027,2017-08-21 17:00:00.012027
,10.490000000000002,2017-08-21 17:01:00.012364,2017-08-21 17:01:00.012364
1552.5,10.430000000000001,2017-08-21 17:02:00.062395,2017-08-21 17:02:00.062395
,10.490000000000002,2017-08-21 17:03:00.032041,2017-08-21 17:03:00.032041
,10.46,2017-08-21 17:04:00.021982,2017-08-21 17:04:00.021982
,10.490000000000002,2017-08-21 17:05:00.021583,2017-08-21 17:05:00.021583
1880.9,10.400000000000002,2017-08-21 17:06:00.039412,2017-08-21 17:06:00.039412
2140.4,10.49,2017-08-21 17:07:00.026411,2017-08-21 17:07:00.026411
,10.520000000000001,2017-08-21 17:08:00.054443,2017-08-21 17:08:00.054443
,10.490000000000002,2017-08-21 17:09:00.009841,2017-08-21 17:09:00.009841
951.4,10.520000000000001,2017-08-21 17:10:00.063443,2017-08-21 17:10:00.063443
1980.0,10.55,2017-08-21 17:11:00.047221,2017-08-21 17:11:00.047221
1575.0,10.580000000000002,2017-08-21 17:12:00.029752,2017-08-21 17:12:00.029752
,10.520000000000001,2017-08-21 17:13:00.023716,2017-08-21 17:13:00.023716
,10.490000000000002,2017-08-21 17:14:00.072329,2017-08-21 17:14:00.072329
2021.8,10.430000000000001,2017-08-21 17:15:00.072528,2017-08-21 17:15:00.072528
1755.0,10.55,2017-08-21 17:16:00.011622,2017-08-21 17:16:00.011622
,10.520000000000001,2017-08-21 17:17:00.039498,2017-08-21 17:17:00.039498
1392.0,10.430000000000001,2017-08-21 17:19:00.028643,2017-08-21 17:19:00.028643
,10.490000000000002,2017-08-21 17:20:00.021492,2017-08-21 17:20:00.021492
0.0,10.490000000000002,2017-08-21 17:21:00.043339,2017-08-21 17:21:00.043339
1699.3,10.610000000000001,2017-08-21 17:22:00.062971,2017-08-21 17:22:00.062971
,10.580000000000002,2017-08-21 17:23:00.037260,2017-08-21 17:23:00.037260
,10.520000000000001,2017-08-21 17:24:00.068621,2017-08-21 17:24:00.068621
,10.55,2017-08-21 17:25:00.126623,2017-08-21 17:25:00.126623
1528.9,10.460000000000003,2017-08-21 17:26:00.064104,2017-08-21 17:26:00.064104
1504.2,10.46,2017-08-21 17:27:00.061231,2017-08-21 17:27:00.061231
,10.46,2017-08-21 17:28:00.048002,2017-08-21 17:28:00.048002
1489.7,10.430000000000001,2017-08-21 17:29:00.052322,2017-08-21 17:29:00.052322
,10.490000000000002,2017-08-21 17:30:00.052465,2017-08-21 17:30:00.052465
1734.7,10.430000000000001,2017-08-21 17:31:00.021541,2017-08-21 17:31:00.021541
,10.460000000000003,2017-08-21 17:32:00.043816,2017-08-21 17:32:00.043816
1586.5,10.460000000000003,2017-08-21 17:33:00.032738,2017-08-21 17:33:00.032738
1452.6,10.460000000000003,2017-08-21 17:34:00.037215,2017-08-21 17:34:00.037215
1574.1,10.520000000000001,2017-08-21 17:35:00.059428,2017-08-21 17:35:00.059428
1349.5,10.460000000000003,2017-08-21 17:36:00.022666,2017-08-21 17:36:00.022666
1394.6,10.490000000000002,2017-08-21 17:37:00.036094,2017-08-21 17:37:00.036094
1253.0,10.520000000000001,2017-08-21 17:38:00.048677,2017-08-21 17:38:00.048677
1170.0,10.460000000000003,2017-08-21 17:39:00.062315,2017-08-21 17:39:00.062315
993.8,10.400000000000002,2017-08-21 17:40:00.074490,2017-08-21 17:40:00.074490
898.2,10.520000000000001,2017-08-21 17:41:00.009910,2017-08-21 17:41:00.009910
989.5,10.46,2017-08-21 17:42:00.070947,2017-08-21 17:42:00.070947
1137.6,10.46,2017-08-21 17:43:00.026542,2017-08-21 17:43:00.026542
,10.520000000000001,2017-08-21 17:44:00.034225,2017-08-21 17:44:00.034225
722.6,10.490000000000002,2017-08-21 17:45:00.045616,2017-08-21 17:45:00.045616
563.7,10.520000000000001,2017-08-21 17:46:00.043722,2017-08-21 17:46:00.043722
572.8,10.490000000000002,2017-08-21 17:47:00.037570,2017-08-21 17:47:00.037570
205.1,10.460000000000003,2017-08-21 17:48:00.043154,2017-08-21 17:48:00.043154
66.9,10.46,2017-08-21 17:49:00.057352,2017-08-21 17:49:00.057352
715.3,10.460000000000003,2017-08-21 17:50:00.035873,2017-08-21 17:50:00.035873
418.1,10.460000000000003,2017-08-21 17:51:00.073649,2017-08-21 17:51:00.073649
423.1,10.460000000000003,2017-08-21 17:52:00.040516,2017-08-21 17:52:00.040516
1437.6,10.55,2017-08-21 17:53:00.022798,2017-08-21 17:53:00.022798
397.2,10.490000000000002,2017-08-21 17:54:00.063591,2017-08-21 17:54:00.063591
0.0,10.520000000000001,2017-08-21 17:55:00.023521,2017-08-21 17:55:00.023521
569.4,10.490000000000002,2017-08-21 17:56:00.022991,2017-08-21 17:56:00.022991
521.3,10.580000000000002,2017-08-21 17:57:00.046438,2017-08-21 17:57:00.046438
736.0,10.55,2017-08-21 17:58:00.064383,2017-08-21 17:58:00.064383
644.5,10.46,2017-08-21 17:59:00.047826,2017-08-21 17:59:00.047826
0.0,10.400000000000002,2017-08-21 18:00:00.032867,2017-08-21 18:00:00.032867
699.7,10.460000000000003,2017-08-21 18:01:00.031689,2017-08-21 18:01:00.031689
708.9,10.49,2017-08-21 18:02:00.049021,2017-08-21 18:02:00.049021
122.7,10.520000000000001,2017-08-21 18:03:00.052607,2017-08-21 18:03:00.052607
766.4,10.520000000000001,2017-08-21 18:04:00.050157,2017-08-21 18:04:00.050157
899.9,10.520000000000001,2017-08-21 18:05:00.066488,2017-08-21 18:05:00.066488
918.2,10.520000000000001,2017-08-21 18:06:00.012102,2017-08-21 18:06:00.012102
1212.4,10.490000000000002,2017-08-21 18:07:00.045870,2017-08-21 18:07:00.045870
868.7,10.52,2017-08-21 18:08:00.044401,2017-08-21 18:08:00.044401
991.1,10.490000000000002,2017-08-21 18:09:00.030389,2017-08-21 18:09:00.030389
910.7,10.520000000000001,2017-08-21 18:10:00.045660,2017-08-21 18:10:00.045660
895.9,10.460000000000003,2017-08-21 18:11:00.066960,2017-08-21 18:11:00.066960
367.9,10.46,2017-08-21 18:12:00.061942,2017-08-21 18:12:00.061942
860.0,10.520000000000001,2017-08-21 18:13:00.064972,2017-08-21 18:13:00.064972
931.6,10.460000000000003,2017-08-21 18:14:00.063681,2017-08-21 18:14:00.063681
838.8,10.460000000000003,2017-08-21 18:15:00.031700,2017-08-21 18:15:00.031700
797.3,10.49,2017-08-21 18:16:00.053378,2017-08-21 18:16:00.053378
879.1,10.430000000000001,2017-08-21 18:17:00.015247,2017-08-21 18:17:00.015247
858.0,10.520000000000001,2017-08-21 18:18:00.028713,2017-08-21 18:18:00.028713
772.8,10.520000000000001,2017-08-21 18:19:00.043879,2017-08-21 18:19:00.043879
777.6,10.520000000000001,2017-08-21 18:20:00.026178,2017-08-21 18:20:00.026178
725.3,10.520000000000001,2017-08-21 18:21:00.062283,2017-08-21 18:21:00.062283
731.1,10.430000000000001,2017-08-21 18:22:00.061984,2017-08-21 18:22:00.061984
812.5,10.430000000000001,2017-08-21 18:23:00.056559,2017-08-21 18:23:00.056559
841.5,10.490000000000002,2017-08-21 18:24:00.103839,2017-08-21 18:24:00.103839
714.4,10.520000000000001,2017-08-21 18:25:00.012808,2017-08-21 18:25:00.012808
797.9,10.520000000000001,2017-08-21 18:26:00.045322,2017-08-21 18:26:00.045322
816.9,10.430000000000001,2017-08-21 18:27:00.020703,2017-08-21 18:27:00.020703
775.8,10.500000000000002,2017-08-21 18:28:00.045080,2017-08-21 18:28:00.045080
757.6,10.55,2017-08-21 18:29:00.046270,2017-08-21 18:29:00.046270
672.9,10.55,2017-08-21 18:30:00.030971,2017-08-21 18:30:00.030971
769.3,10.460000000000003,2017-08-21 18:31:00.026863,2017-08-21 18:31:00.026863
779.6,10.55,2017-08-21 18:32:00.072750,2017-08-21 18:32:00.072750
793.7,10.55,2017-08-21 18:33:00.010995,2017-08-21 18:33:00.010995
756.5,10.520000000000001,2017-08-21 18:34:00.010241,2017-08-21 18:34:00.010241
807.2,10.67,2017-08-21 18:35:00.055621,2017-08-21 18:35:00.055621
751.1,10.610000000000001,2017-08-21 18:36:00.065142,2017-08-21 18:36:00.065142
1077.0,10.580000000000002,2017-08-21 18:37:00.043269,2017-08-21 18:37:00.043269
793.6,10.490000000000002,2017-08-21 18:38:00.025348,2017-08-21 18:38:00.025348
730.1,10.55,2017-08-21 18:39:00.051944,2017-08-21 18:39:00.051944
705.0,10.610000000000001,2017-08-21 18:40:00.048719,2017-08-21 18:40:00.048719
729.8,10.490000000000002,2017-08-21 18:41:00.057996,2017-08-21 18:41:00.057996
764.8,10.520000000000001,2017-08-21 18:42:00.014874,2017-08-21 18:42:00.014874
670.0,10.520000000000001,2017-08-21 18:43:00.071228,2017-08-21 18:43:00.071228
541.7,10.520000000000001,2017-08-21 18:44:00.051096,2017-08-21 18:44:00.051096
666.4,10.520000000000001,2017-08-21 18:45:00.060215,2017-08-21 18:45:00.060215
659.9,10.520000000000001,2017-08-21 18:46:00.054505,2017-08-21 18:46:00.054505
723.2,10.460000000000003,2017-08-21 18:47:00.049558,2017-08-21 18:47:00.049558
1075.9,10.460000000000003,2017-08-21 18:48:00.048195,2017-08-21 18:48:00.048195
1071.7,10.430000000000001,2017-08-21 18:49:00.058264,2017-08-21 18:49:00.058264
677.9,10.490000000000002,2017-08-21 18:50:00.025560,2017-08-21 18:50:00.025560
695.2,10.490000000000002,2017-08-21 18:51:00.023270,2017-08-21 18:51:00.023270
725.6,10.55,2017-08-21 18:52:00.040249,2017-08-21 18:52:00.040249
686.4,10.49,2017-08-21 18:53:00.044239,2017-08-21 18:53:00.044239
742.6,10.490000000000002,2017-08-21 18:54:00.060591,2017-08-21 18:54:00.060591
655.4,10.460000000000003,2017-08-21 18:55:00.059670,2017-08-21 18:55:00.059670
559.4,10.610000000000001,2017-08-21 18:56:00.055008,2017-08-21 18:56:00.055008
688.1,10.610000000000001,2017-08-21 18:57:00.039800,2017-08-21 18:57:00.039800
655.8,10.520000000000001,2017-08-21 18:58:00.052848,2017-08-21 18:58:00.052848
